Timestamp,Orientation_x,Orientation_y,Orientation_z,Orientation_w,Angular_Velocity_x,Angular_Velocity_y,Angular_Velocity_z,Linear_Acceleration_x,Linear_Acceleration_y,Linear_Acceleration_z
1724289494.267909,0.708342,-0.006290,0.705796,0.007821,-0.005072,0.090017,-0.011795,9.774288,-0.188288,0.127486
1724289494.278100,0.708001,-0.006243,0.706138,0.007880,0.001019,0.091581,-0.015472,9.827244,-0.196133,0.182404
1724289494.289415,0.707665,-0.006170,0.706475,0.007956,0.005576,0.089857,-0.021948,9.871374,-0.182404,0.246147
1724289494.300941,0.707338,-0.006107,0.706801,0.008087,-0.004883,0.086134,-0.028102,9.912562,-0.164752,0.302045
1724289494.310869,0.707038,-0.006046,0.707100,0.008257,-0.013715,0.078758,-0.033287,9.963556,-0.138274,0.354020
1724289494.320883,0.706777,-0.005945,0.707360,0.008420,-0.010395,0.067665,-0.035741,10.000822,-0.097086,0.388343
1724289494.330879,0.706565,-0.005789,0.707572,0.008506,0.008015,0.055463,-0.032755,10.020435,-0.073550,0.409918
1724289494.340919,0.706394,-0.005600,0.707745,0.008510,0.024344,0.046021,-0.026789,10.029261,-0.067666,0.431493
1724289494.350889,0.706247,-0.005413,0.707894,0.008453,0.033128,0.036420,-0.018935,10.013570,-0.083357,0.455029
1724289494.360913,0.706144,-0.005243,0.707998,0.008375,0.035027,0.023270,-0.014066,9.985131,-0.114738,0.464835
1724289494.370909,0.706099,-0.005127,0.708045,0.008330,0.025850,0.007018,-0.011420,9.948846,-0.140235,0.455029
1724289494.380876,0.706114,-0.005079,0.708031,0.008344,0.007629,-0.009107,-0.010025,9.913542,-0.137293,0.421686
1724289494.390881,0.706181,-0.005080,0.707962,0.008401,-0.007257,-0.023672,-0.009172,9.892949,-0.139254,0.372653
1724289494.401803,0.706289,-0.005083,0.707854,0.008451,-0.007945,-0.035921,-0.008060,9.861567,-0.142196,0.315774
1724289494.412958,0.706411,-0.005051,0.707732,0.008467,0.001121,-0.040664,-0.007929,9.813515,-0.136312,0.253012
1724289494.423113,0.706531,-0.004995,0.707612,0.008469,0.006967,-0.039341,-0.009083,9.763501,-0.137293,0.197114
1724289494.434706,0.706636,-0.004916,0.707508,0.008479,0.009418,-0.035156,-0.014872,9.726235,-0.123564,0.151022
1724289494.445132,0.706718,-0.004795,0.707427,0.008480,0.014020,-0.030912,-0.018775,9.696816,-0.101989,0.104931
1724289494.455230,0.706791,-0.004650,0.707355,0.008474,0.018808,-0.024984,-0.021359,9.681125,-0.072569,0.059821
1724289494.466550,0.706828,-0.004507,0.707319,0.008453,0.020120,-0.013820,-0.018788,9.666415,-0.043149,0.031381
1724289494.477613,0.706818,-0.004381,0.707331,0.008396,0.023506,-0.000592,-0.011887,9.669357,-0.032362,0.029420
1724289494.488696,0.706760,-0.004273,0.707390,0.008300,0.027299,0.012664,-0.003007,9.679164,-0.052956,0.035304
1724289494.499660,0.706659,-0.004211,0.707494,0.008201,0.024194,0.025761,0.002241,9.673280,-0.085318,0.056879
1724289494.510767,0.706537,-0.004186,0.707617,0.008115,0.017350,0.036179,0.003077,9.684067,-0.113757,0.081395
1724289494.521704,0.706392,-0.004193,0.707762,0.008077,0.007732,0.043604,0.000456,9.703680,-0.144158,0.110815
1724289494.532716,0.706230,-0.004197,0.707924,0.008063,0.002288,0.048826,-0.002798,9.724274,-0.165732,0.138274
1724289494.543760,0.706050,-0.004161,0.708104,0.008030,0.007573,0.052934,-0.005662,9.756636,-0.184365,0.160829
1724289494.554848,0.705849,-0.004093,0.708304,0.007994,0.013362,0.059617,-0.008915,9.781153,-0.198094,0.182404
1724289494.564719,0.705629,-0.003973,0.708524,0.007929,0.021907,0.065441,-0.011662,9.809592,-0.210843,0.225553
1724289494.575762,0.705406,-0.003778,0.708748,0.007804,0.040898,0.066939,-0.012968,9.843915,-0.214766,0.270664
1724289494.586057,0.705187,-0.003506,0.708969,0.007623,0.057646,0.066350,-0.014905,9.845877,-0.214766,0.298122
1724289494.597428,0.704971,-0.003180,0.709187,0.007403,0.071084,0.064261,-0.017143,9.849799,-0.202017,0.334407
1724289494.608688,0.704769,-0.002810,0.709392,0.007133,0.082071,0.059264,-0.015951,9.869413,-0.180442,0.349117
1724289494.619816,0.704570,-0.002420,0.709595,0.006820,0.090530,0.054444,-0.009739,9.866471,-0.164752,0.374614
1724289494.629719,0.704396,-0.002004,0.709773,0.006443,0.101812,0.046932,-0.004496,9.879219,-0.166713,0.388343
1724289494.639733,0.704248,-0.001576,0.709925,0.006046,0.110563,0.039691,-0.002805,9.874316,-0.168674,0.391285
1724289494.649776,0.704117,-0.001189,0.710058,0.005728,0.097894,0.034353,-0.007034,9.860587,-0.158868,0.385401
1724289494.659891,0.704009,-0.000866,0.710168,0.005506,0.078198,0.028805,-0.013195,9.839993,-0.130428,0.388343
1724289494.669987,0.703920,-0.000625,0.710257,0.005386,0.053636,0.023052,-0.017872,9.836070,-0.097086,0.375595
1724289494.680159,0.703841,-0.000461,0.710336,0.005370,0.026718,0.017825,-0.019591,9.822341,-0.060801,0.356962
1724289494.691458,0.703780,-0.000351,0.710396,0.005423,0.009402,0.012172,-0.017867,9.817437,-0.036285,0.344213
1724289494.702536,0.703746,-0.000299,0.710429,0.005522,-0.004548,0.005952,-0.014453,9.825283,-0.028439,0.322639
1724289494.712729,0.703726,-0.000292,0.710448,0.005642,-0.013162,0.004154,-0.010802,9.808611,-0.027459,0.309890
1724289494.722739,0.703708,-0.000299,0.710465,0.005789,-0.015348,0.003203,-0.011809,9.806650,-0.027459,0.291258
1724289494.732841,0.703677,-0.000379,0.710493,0.006013,-0.034456,0.006707,-0.012252,9.795863,-0.013729,0.286354
1724289494.742993,0.703634,-0.000550,0.710533,0.006316,-0.057638,0.010673,-0.010481,9.790959,0.011768,0.306948
1724289494.753063,0.703597,-0.000839,0.710566,0.006684,-0.081790,0.009317,-0.003529,9.800766,0.041188,0.334407
1724289494.764365,0.703575,-0.001272,0.710582,0.007117,-0.113186,0.004595,0.008027,9.823321,0.034323,0.355001
1724289494.775666,0.703597,-0.001815,0.710554,0.007554,-0.127098,-0.006306,0.021899,9.817437,0.002942,0.348136
1724289494.786008,0.703665,-0.002397,0.710480,0.007925,-0.122829,-0.017909,0.033353,9.827244,-0.059821,0.315774
1724289494.796198,0.703745,-0.002970,0.710395,0.008225,-0.113727,-0.021817,0.037774,9.833128,-0.123564,0.277528
1724289494.807586,0.703822,-0.003473,0.710313,0.008435,-0.090785,-0.015135,0.033008,9.819399,-0.173578,0.250070
1724289494.817986,0.703862,-0.003878,0.710270,0.008628,-0.076171,-0.004934,0.020494,9.829205,-0.200056,0.254973
1724289494.829352,0.703867,-0.004221,0.710261,0.008835,-0.069274,0.004714,0.006704,9.842935,-0.202998,0.297141
1724289494.839683,0.703864,-0.004487,0.710261,0.009056,-0.061017,0.003763,-0.001740,9.838031,-0.181423,0.336368
1724289494.849945,0.703889,-0.004714,0.710232,0.009268,-0.056798,-0.005554,-0.003417,9.845877,-0.171616,0.341271
1724289494.860229,0.703962,-0.004875,0.710159,0.009375,-0.038465,-0.017535,0.001895,9.826263,-0.188288,0.307929
1724289494.871636,0.704063,-0.004899,0.710058,0.009325,0.000738,-0.024970,0.004079,9.800766,-0.202017,0.239282
1724289494.881967,0.704136,-0.004771,0.709990,0.009160,0.034648,-0.018319,0.001417,9.776249,-0.201036,0.188288
1724289494.891935,0.704159,-0.004549,0.709971,0.008956,0.053852,-0.002382,-0.005978,9.758597,-0.200056,0.179462
1724289494.902021,0.704122,-0.004266,0.710011,0.008751,0.064865,0.015975,-0.014498,9.769385,-0.175539,0.205940
1724289494.911998,0.704032,-0.003947,0.710105,0.008565,0.063572,0.024951,-0.015139,9.784095,-0.138274,0.260857
1724289494.922012,0.703935,-0.003618,0.710205,0.008353,0.073923,0.025044,-0.009868,9.784095,-0.112776,0.308909
1724289494.931890,0.703867,-0.003364,0.710276,0.008147,0.063755,0.018895,0.000599,9.790959,-0.108854,0.325581
1724289494.942086,0.703832,-0.003215,0.710314,0.007937,0.049344,0.013781,0.011910,9.792921,-0.133370,0.319697
1724289494.951908,0.703814,-0.003131,0.710334,0.007723,0.040844,0.009531,0.017303,9.796843,-0.155926,0.311851
1724289494.963452,0.703791,-0.003087,0.710360,0.007549,0.030571,0.010231,0.018101,9.820379,-0.184365,0.310871
1724289494.974917,0.703757,-0.003074,0.710395,0.007426,0.022785,0.013720,0.015745,9.829205,-0.195152,0.326561
1724289494.985171,0.703720,-0.003090,0.710432,0.007374,0.009397,0.014132,0.010486,9.848819,-0.196133,0.355001
1724289494.996554,0.703693,-0.003139,0.710458,0.007389,-0.003833,0.010030,0.006496,9.861567,-0.163771,0.395208
1724289495.007739,0.703713,-0.003220,0.710437,0.007460,-0.015996,-0.003571,0.005424,9.860587,-0.126506,0.405015
1724289495.017976,0.703785,-0.003349,0.710364,0.007590,-0.028534,-0.019816,0.006112,9.843915,-0.094144,0.392266
1724289495.027719,0.703903,-0.003555,0.710244,0.007760,-0.046836,-0.032203,0.010064,9.836070,-0.068647,0.344213
1724289495.037662,0.704041,-0.003785,0.710104,0.007925,-0.051939,-0.038825,0.015439,9.814495,-0.035304,0.300083
1724289495.047729,0.704180,-0.004017,0.709964,0.008041,-0.047412,-0.039834,0.021689,9.795863,-0.011768,0.259876
1724289495.057995,0.704307,-0.004234,0.709836,0.008071,-0.033461,-0.036544,0.032303,9.767423,-0.009807,0.248108
1724289495.069361,0.704422,-0.004423,0.709721,0.008017,-0.016994,-0.032046,0.040987,9.743887,-0.009807,0.243205
1724289495.080377,0.704528,-0.004601,0.709617,0.007899,-0.008362,-0.030343,0.048185,9.736042,-0.013729,0.241244
1724289495.091608,0.704631,-0.004802,0.709515,0.007727,-0.002482,-0.028787,0.057516,9.735061,-0.015691,0.232418
1724289495.101911,0.563736,-0.003751,0.567581,0.006306,-0.002101,-0.025248,0.070377,9.744868,-0.037265,0.217708
1724289495.112158,0.422831,-0.002679,0.425656,0.004933,0.003819,-0.017863,0.084280,9.751733,-0.073550,0.215746
1724289495.123586,0.281913,-0.001600,0.283744,0.003632,0.012819,-0.009805,0.096044,9.777230,-0.125525,0.231437
1724289495.135045,0.140980,-0.000476,0.141847,0.002408,0.018057,-0.004634,0.102542,9.799785,-0.175539,0.267722
1724289495.146383,0.000034,0.000730,-0.000037,0.001205,0.023742,-0.002683,0.103472,9.804689,-0.226534,0.296161
1724289495.157637,-0.140936,0.002047,-0.141896,-0.000004,0.015629,-0.003775,0.097377,9.818418,-0.253992,0.345194
1724289495.168854,-0.281953,0.003485,-0.283708,-0.001210,-0.008046,-0.010833,0.090366,9.848819,-0.259876,0.361865
1724289495.179863,-0.423030,0.005039,-0.425458,-0.002399,-0.029611,-0.020658,0.086882,9.861567,-0.255954,0.362846
1724289495.190032,-0.564153,0.006723,-0.567161,-0.003544,-0.046262,-0.031339,0.094691,9.873335,-0.265760,0.344213
1724289495.199926,-0.705301,0.008487,-0.708839,-0.004584,-0.045583,-0.039657,0.104331,9.876277,-0.308909,0.319697
1724289495.210017,-0.705470,0.008964,-0.708667,-0.004258,-0.022628,-0.044417,0.107264,9.863529,-0.367749,0.284393
1724289495.220181,-0.705633,0.009323,-0.708502,-0.003894,0.003641,-0.044391,0.099646,9.837051,-0.416783,0.263799
1724289495.231448,-0.705781,0.009619,-0.708352,-0.003601,0.004602,-0.040314,0.079992,9.817437,-0.434435,0.257915
1724289495.242527,-0.705928,0.009872,-0.708203,-0.003418,-0.005449,-0.039710,0.060961,9.786056,-0.414821,0.255954
1724289495.252841,-0.706106,0.010065,-0.708024,-0.003278,-0.005884,-0.045850,0.047756,9.778211,-0.376575,0.240263
1724289495.263176,-0.706308,0.010217,-0.707822,-0.003116,0.004704,-0.052653,0.043563,9.749771,-0.349117,0.188288
1724289495.274464,-0.706505,0.010356,-0.707625,-0.002922,0.008287,-0.052597,0.045649,9.718390,-0.343233,0.134351
1724289495.284769,-0.706667,0.010523,-0.707461,-0.002706,0.008227,-0.046466,0.049438,9.701719,-0.350097,0.099047
1724289495.295100,-0.706789,0.010664,-0.707338,-0.002487,0.011027,-0.036783,0.048166,9.684067,-0.362846,0.100028
1724289495.306521,-0.706885,0.010812,-0.707240,-0.002295,0.009331,-0.028433,0.043961,9.671318,-0.376575,0.115718
1724289495.316832,-0.706964,0.010993,-0.707158,-0.002171,-0.003988,-0.023606,0.037416,9.648763,-0.383440,0.125525
1724289495.327145,-0.707050,0.011225,-0.707069,-0.002092,-0.021433,-0.024688,0.031737,9.651705,-0.383440,0.126506
1724289495.338498,-0.707143,0.011422,-0.706973,-0.002006,-0.016123,-0.027375,0.028013,9.646802,-0.386382,0.093163
1724289495.350001,-0.707220,0.011531,-0.706895,-0.001891,-0.002606,-0.021934,0.022192,9.655628,-0.390305,0.055898
1724289495.360144,-0.707249,0.011566,-0.706866,-0.001729,0.012425,-0.009495,0.019115,9.659550,-0.393247,0.035304
1724289495.371572,-0.707225,0.011498,-0.706891,-0.001492,0.034605,0.005702,0.015835,9.685048,-0.390305,0.040207
1724289495.381714,-0.707148,0.011291,-0.706971,-0.001146,0.067064,0.020890,0.011362,9.687990,-0.378537,0.078453
1724289495.391882,-0.707034,0.010976,-0.707091,-0.000769,0.089499,0.032669,0.003562,9.678183,-0.361865,0.132390
1724289495.401997,-0.706909,0.010678,-0.707220,-0.000469,0.081573,0.036989,-0.004833,9.670338,-0.328523,0.179462
1724289495.412158,-0.706790,0.010463,-0.707344,-0.000306,0.051643,0.035732,-0.010179,9.676222,-0.281451,0.205940
1724289495.423614,-0.706696,0.010370,-0.707439,-0.000260,0.018549,0.028461,-0.007669,9.692893,-0.227514,0.213785
1724289495.433972,-0.706626,0.010407,-0.707509,-0.000276,-0.006751,0.022181,0.003808,9.698777,-0.204959,0.183384
1724289495.445340,-0.706561,0.010548,-0.707571,-0.000266,-0.022047,0.020001,0.022686,9.699758,-0.207901,0.139254
1724289495.456781,-0.706503,0.010774,-0.707625,-0.000130,-0.016411,0.022873,0.041809,9.691912,-0.262818,0.095125
1724289495.467079,-0.706410,0.011023,-0.707714,0.000067,-0.009575,0.033128,0.049913,9.692893,-0.331465,0.082376
1724289495.478418,-0.706272,0.011266,-0.707848,0.000270,-0.007343,0.048878,0.047527,9.700738,-0.396189,0.087279
1724289495.489754,-0.706073,0.011438,-0.708043,0.000437,-0.002869,0.064127,0.035828,9.739965,-0.450125,0.107873
1724289495.500976,-0.705836,0.011510,-0.708277,0.000599,0.005412,0.072869,0.021780,9.783114,-0.484449,0.144158
1724289495.511183,-0.705575,0.011450,-0.708538,0.000798,0.027480,0.079739,0.008669,9.826263,-0.507004,0.182404
1724289495.522475,-0.705297,0.011251,-0.708816,0.001053,0.055803,0.083839,-0.003363,9.845877,-0.512888,0.225553
1724289495.532897,-0.704998,0.010993,-0.709117,0.001294,0.066591,0.088612,-0.013347,9.869413,-0.511907,0.271644
1724289495.543226,-0.704678,0.010735,-0.709440,0.001452,0.055390,0.093791,-0.023948,9.887065,-0.491313,0.344213
